Gene,BC01_02,BC01_03,BC01_04,BC01_05,BC01_06,BC01_08,BC01_10,BC01_12,BC01_33,BC01_34
TSPAN6,0,0,0,0,0,3.013609937,0,0,0,0
DPM1,3.946252186,4.798721645,2.07616304,5.202344561,3.50040145,4.947774105,3.665543432,2.464995486,4.81227174,3.913581948
SCYL3,1.454120482,0.592937371,4.535610877,2.006141851,4.10844772,3.65616356,4.778903346,0,3.433115465,2.093419615
C1orf112,0,2.667806009,0.292808481,0.230937983,0,0,0.513006671,0,0,0
FGR,0,0,0,0,0,0,0,0,0,0
CFH,0,0,0,0,0.285478504,0,0,0,0,0
FUCA2,2.364818474,3.619753408,0,0,2.243913826,3.467894144,4.487400605,3.440147814,3.720308821,2.896811002
GCLC,1.353416571,1.7943614,4.69289872,1.199376302,3.982546754,4.071634159,3.019394302,1.760794849,4.270814867,4.363460942
NFYA,0.571074617,0.73191599,0,0.314583342,0,0,0.488756356,4.404529778,2.440088409,0
STPG1,0.598934964,0,0,0.974035307,0,0,2.466820644,0,0,0
NIPAL3,4.501691052,3.75358296,2.203251496,3.888543309,0.637145281,4.216026389,3.530619583,3.704895428,2.888724174,4.102838988
LAS1L,3.831677287,2.909895791,1.83304112,1.196360475,0,0,2.731541945,0,2.341292958,4.076541355
ENPP4,0.190658289,0,0,0,0.913005012,0,0.262469556,0,4.287293682,1.708678378
SEMA3F,0.148450149,0.095231073,0,0,0,0.384945073,0,0,0.911943207,0
ANKIB1,4.173832905,0.35741276,2.371673992,0.774273143,0,4.02044036,3.55178314,0.570714094,4.971192368,4.181036534
CYP51A1,5.606534363,4.887603705,2.826644268,4.866314001,0.131176541,4.438134499,3.511390806,2.868458965,5.724750059,4.450515171
KRIT1,2.986899031,1.168781271,0,2.849334788,2.20604606,3.371839141,2.642334097,0,0,0
RAD52,0,2.344857482,3.591247305,0,0.285478504,3.22191459,3.6787686,0,3.22907296,1.619682574
MYH16,0,0,0,0,0,0,0,0,0,0
BAD,3.749482138,2.912613794,0,0,0,2.498062694,3.511689452,2.246526612,4.185757047,0
LAP3,3.885482306,2.461353389,0,1.927898872,4.646835312,3.026770591,4.937943872,3.910023949,3.883684874,3.12139327
CD99,3.52215107,3.869931892,0,4.089173673,0.610316672,3.575305472,0,0.307323185,0,0.364755264
HS3ST1,0,0,0,0,0,0,0,0,0,0
AOC1,0,0,0,0,0,0,0,0,0,0
WNT16,0,0,0,0,0,0,0,0,0,0
MAD1L1,0,0,0,2.724447997,0,3.179599165,1.157193949,0,0,0
LASP1,3.346599978,2.901697174,3.108243507,3.558237208,1.797753759,1.683736828,4.176834453,1.765935711,0.148341759,3.051516615
SNX11,3.354316666,2.267213283,0,0.530281531,3.143581353,1.028981282,2.825373084,0,0,0
TMEM176A,0,0,0,0,0,0,0,0,0,0
M6PR,4.197868216,0,3.098811362,1.464919875,5.377266332,4.822115328,3.580623509,1.373259819,5.012402262,4.084318281
KLHL13,0,0,0,0,0,0,0,0,0,0
CYP26B1,0,0,0,0,0,0,0,0,0,0
ICA1,3.332058023,3.306048087,4.873677129,4.007596559,4.77349007,5.003563983,5.579127124,5.685756769,4.878215584,3.542763921
DBNDD1,2.570521336,2.114284501,0.784198911,2.819395671,3.25308378,3.202606636,3.527979088,4.168387246,1.900131289,0
ALS2,0,3.899097538,3.961540396,3.561363467,4.815168364,2.567871417,0.067688499,0,4.533327657,1.547851428
CASP10,0,0,0,0,0,0,0,0,0,0
CFLAR,0,3.981813559,3.090655247,0.899661567,3.935945689,2.042950194,0.932440689,0.299946402,4.661744316,0.72289484
TFPI,0,0,0,0,0,0,0,0,0,0
NDUFAF7,4.486602716,4.086296195,0,0,0.798170559,0,0,0,0,0
RBM5,4.373706075,4.852493787,5.235815338,5.174238232,3.347905519,3.677356206,1.60780069,3.402937997,4.402126265,3.731578493
MTMR7,0,0,0,0,0,0,2.903499753,0,0,0
SLC7A2,3.177429564,3.353265687,1.408958398,3.763627929,2.959693669,3.09100341,4.591015589,0.482192621,0.977972055,4.798053532
ARF5,5.060784803,4.560879208,4.877875466,3.47517941,5.260309158,4.535266552,4.922256941,3.934555051,2.652714512,2.47012896
SARM1,0,0,0,0,0,0,0,0,0,0
POLDIP2,3.287865707,2.337165781,1.981473199,0,1.419192119,3.056821512,2.036408625,1.258024107,3.688576187,0.207082804
PLXND1,0,0,0,0,0,0,0,0,0,2.154409508
AK2,5.26745681,4.946689157,5.916181576,4.472518981,4.186591717,3.714796127,3.979194288,4.067058445,3.850868022,0
CD38,0,0,0,0,0,0,0,0,0,0
FKBP4,4.033038359,4.935047488,2.145244136,5.145144368,3.15773023,2.821040207,4.538412742,4.993018603,0.329144575,4.566376646
KDM1A,2.780885872,2.091101058,0,1.315791862,4.297522923,0,4.225383644,4.644843594,3.227488837,0
RBM6,3.928307411,3.749594766,5.297861315,4.608029509,5.642967715,4.03662252,3.615138459,1.652004045,3.798523533,4.583798935
CAMKK1,2.377890822,0,0,0,0,0.277391141,0,0.593053773,0,0
RECQL,0.336534678,2.008801633,4.559981794,0,0.775378006,0,0,1.101532576,0,4.526381768
CCDC132,3.268637812,4.107391266,3.406713965,3.018647698,3.156025839,4.725164084,2.875688579,0,0,0
ARHGAP33,0,0,0,0,0,0,0,0,0,0
NDUFAB1,5.907403729,5.546222557,6.229136003,4.897675256,5.848277703,3.965347765,5.223616418,4.957823288,5.046146266,4.293694003
PDK4,0,1.50117613,3.88354198,0,0,0,0,0,0,0
ZMYND10,0,0,0,0,0,0,0,0,0,0
ARX,0,0,0,0,0,0,0,0,0,0
SLC25A13,2.060704223,0.923733919,3.216998192,0.792531465,0.86358772,0,5.014416237,0,0.165427903,0.718027781
ST7,0,2.773645778,0,1.370552314,1.61040345,0,2.674573378,0,0,1.286739652
CDC27,2.26091663,0.058219654,1.363944643,4.778540397,0,4.517976487,3.837961309,0,3.642806367,4.01096091
HCCS,2.354426102,0,4.297689085,3.739463008,5.07267871,0.156859553,3.193379903,1.557662831,0.12215237,0
DVL2,0,0,0,0,0.26264288,1.226010716,1.435432112,1.029227123,0,0.811134117
PRSS22,0,0,0,0,0,0,0,0,0,0
UPF1,1.128318902,2.559520073,0,1.989883187,0.131176541,0,3.030084631,0,1.632697867,0
SKAP2,0,0.238831894,1.859880092,0,0,0.086095757,0,1.329275199,4.854898866,0
SLC25A5,6.573591078,6.909242851,5.954152671,6.463638332,5.985240769,7.03213527,5.653960791,6.979754536,6.134630665,6.778423106
CCDC109B,0,3.974331416,0,0.692726147,0,0,0.631485335,0,0,0
HOXA11,0,0,0,0,0,0,0,0,0,0
POLR2J,4.747493833,5.475554838,5.20696554,4.69655011,5.13611537,5.083022987,3.539951942,4.853219985,4.660232036,3.088205822
DHX33,2.284617398,2.351539529,0,3.277088693,3.267301777,2.682149279,3.673702675,0,0.488360743,1.047557232
THSD7A,0,0,0,0,0.307804282,0,0,0,0,0
LIG3,2.722814522,3.063961932,2.693785089,0,2.595624861,0.935489992,1.491007834,2.370624582,1.025677588,0
RPAP3,1.24718803,3.857348064,3.139056546,0.783443974,0,0,0,0,0,2.109322805
ACSM3,0,0,0,0,0,0.641383721,0,0,4.849825311,0
AC004381.6,0,0,0,0,0,0,0,0,0,0
CIAPIN1,4.029665063,4.289326848,2.907964668,4.357926544,0,4.734775643,3.444059709,5.275720167,4.736863316,0
SPPL2B,0,0,0,0,0,0.148283122,0.457592331,0,0,0
FAM214B,0,0,2.477879638,0.450769919,0,2.199669534,0,0,2.72339337,2.992072823
COPZ2,0,0.40517502,0,1.064159002,0,0,0,0,4.32078744,0
PRKAR2B,0,0,0,0,0,0,0,0,0,0
MSL3,0,1.730939158,0.604564181,0,2.254474931,1.352518317,0.971062328,0,3.401981299,0.858873122
CREBBP,0.717951727,0,0.058299889,3.038468666,2.025240511,1.14035748,3.145450518,0.357490966,3.430854158,0
BZRAP1,0,0,0,0,0,0,1.813576529,0,0,0
MPO,0,0,0,0,0,0,0,0,0,0
PON1,0,0,0,0,0,0,0,0,0,0
GCFC2,4.513599921,1.205361004,0.231224657,3.666324246,2.851265319,4.37175329,4.16478603,0.985434261,4.560656807,0
WDR54,0,0,0,1.505641721,0,2.535952141,0,0,1.13423779,0
CROT,0,0,0,0,0,0,1.991004203,0,1.622885339,0
ABCB4,0,0,0,0,0,0,0,0,0,0
KMT2E,3.280745514,4.102282982,3.929613191,4.426765156,5.111800786,5.264083077,3.417511951,2.399156898,2.281872878,2.932074376
RHBDD2,4.304145522,3.556215203,0,4.337112886,0.343940761,2.067260522,4.917290147,5.234450976,1.598934811,4.090864715
SOX8,0,0,0,0,0,0,0,0,0,0
IBTK,3.393712361,2.135762809,3.104660792,0.095233642,5.276146983,2.036453284,4.973317222,3.97945652,0.620314171,2.001797406
ZNF195,0.908388977,1.570007611,0,4.361247498,3.662684045,1.663121379,5.066649443,2.814834973,0,2.637252899
MYCBP2,3.330985629,1.385641545,0.165597927,2.637560772,1.209807042,0.651849578,0,1.93244768,0.067621537,0.285270013
FBXL3,0.131055102,2.964447441,0,0,0,2.251455491,1.175888738,1.127758338,1.72586523,0.587949789
ITGAL,0,2.022115865,0,0,0,0,0,0,0,0
PDK2,3.475588543,3.432176598,0.51901531,0,5.158817319,1.779198877,0,0,1.875926437,0.98230803
ITGA3,0.615286049,0.985271187,2.886991964,0,0,0,0.815619171,0,1.398289593,0.904436579
ZFX,4.463476948,3.178052557,5.086966613,3.145068944,5.070480683,3.607516599,5.230438733,4.191777225,3.362947738,2.901768425
LAMP2,4.740616753,3.590144448,2.022022292,4.494075956,4.813543916,2.701105918,5.83403676,5.406967712,3.73711571,4.117119168
GGNBP2,4.454679554,2.142820938,4.075359785,4.142147117,4.168163336,3.076365205,3.811321914,2.227317028,4.605807713,3.205940048
ITGA2B,0,0,0,0,0,0,0,0,0,0
ASB4,0,0,2.632396671,0,0,0,0,0,0,0
GDE1,3.522741742,2.116693888,0.364810341,3.557382892,0,5.233750847,0.174026157,0.292514796,4.312116739,3.822894805
C19orf60,3.538849969,3.630402889,4.471951129,3.960748578,3.377045116,3.434959968,0,2.945438459,3.606303599,0
CRLF1,0,0,0,0,0,0,0,0,0,0
OSBPL7,0,0,0,0,0,0,1.649027097,0,0,0
TMEM98,0,0,0.270156651,0,0,0,0,0,0,0
YBX2,0,0,0,0,0,0,0,0,0,0
MAP3K14,0,0,0,0,2.250263864,0.457060505,0,0,0,3.792020363
ABCC8,0,0,0,0,0,0,0,0,0,0
CCL18,0,0,0,0,0,0,0,0,0,0
CCL3,0,0,0,0,0,0,0,0,0,0
SYNRG,0.82429813,0,2.863288091,0,3.186682742,0,0.673167936,1.156462854,0.067621537,0
TMEM132A,0,0,0,0,0,0,0,0,0,0
AP2B1,1.252919063,2.987880993,1.35107264,3.016203408,3.121754806,2.526413871,2.391010387,0.875112773,4.043370603,3.835068965
TAC1,0,0,0,0,0,0,0,0,0,0
ZNF263,0,0,3.96969605,0,4.520370105,1.647856801,0,2.768259669,3.687575951,0
CX3CL1,0,0,0,0,0,0,0,2.209926439,3.154753614,0.879841477
SPATA20,2.995939875,1.174971572,0,2.146356376,0,2.775400727,2.367849504,0,0.609506571,0
TNFRSF12A,2.251487324,4.839536766,5.25119339,4.638254306,4.677103739,4.78833883,5.073499881,5.252712891,4.044946908,3.086836873
MAP3K9,0,0,0,0.769655994,1.841564955,1.434328173,0.425425783,1.370725355,0,2.298907222
RALA,2.936189197,4.595166801,2.890888553,4.000122389,4.744823204,3.981693526,3.879119778,4.16513373,4.657010829,2.892938166
BAIAP2L1,1.408710071,1.489979989,2.563144007,0.630877623,1.290107124,2.247240963,2.676640271,0,3.597308175,2.835908979
JHDM1D,0,0,0.95584821,4.201322446,1.87282339,2.143884485,0,0.190514466,0,0
ETV1,0,0,0,0,0,0,0,0,0,0
AGK,3.230223452,4.461247336,4.380314433,0,4.83771718,0,3.147171722,0.156915096,4.805996024,2.203091204
ALDH3B1,0,0,0,0,0,0,0,0,0,0
TTC22,0,0,0,0,0,0,0,0,0,0
PHTF2,0.593424645,2.08986586,4.758691242,3.883415707,2.812342544,3.001764377,3.953228424,0.095254713,3.301566891,0
CCL26,0,0,0,0,0,0,0,0,0,0
FARP2,3.160608155,1.036175149,0,0,0,0,0,0,1.263719626,0
USH1C,0,0,0,0,0,0,0,0,0,0
GGCT,6.268006723,6.707971365,5.666971982,6.292726456,6.151167108,5.060151742,5.665669485,5.891698359,6.119225623,5.309474104
DBF4,1.834363806,4.46711442,0,4.096013207,0,0,2.882994222,3.780634329,4.292772354,2.287801195
TBXA2R,0,0,0,0,0,0,0,0,0,0
IFRD1,4.144777341,4.324200387,5.387513747,5.350688076,5.767678544,5.043405963,4.098120959,5.035891617,5.358047772,2.84234377
COX10,3.735260445,3.892191274,0,2.660873757,1.482537177,2.89828324,0,3.543549994,4.04407149,4.486186285
GTF2IRD1,3.926928774,0,3.864418336,3.916582995,2.447787788,3.69165435,0,0.076915846,4.754147719,0
PAF1,0,0.966444414,2.510914687,0,0,3.43656841,0,2.124116517,2.724049299,0.892214641
VPS41,3.160183973,3.752411612,4.250747445,3.45107495,5.24294741,3.964968841,4.177141486,0,2.077694372,3.415126427
ARHGAP44,0,0,0,0,0,0,0,0,0,0
ELAC2,0.609865339,3.800910543,1.022801319,0,0,0,3.301079499,0.095254713,0,1.535002276
SCIN,0,0.343336654,0,0,0,0,0,0,0,0
ARSD,0,3.12329327,3.34515492,0,0.560133156,0,0.631485335,0,2.989678206,2.455641675
PNPLA4,2.504909952,3.82321423,1.175951663,0.321851648,0.307804282,3.625771652,4.496364296,0,0.866771517,1.486423669
ADIPOR2,1.684723372,3.017643809,4.225180746,1.787719217,0,0,0.113377572,2.970860553,3.984158824,2.117782445
CDKL3,2.225898978,0,3.208137689,3.43155798,1.176407799,0,0.28529215,0,0,0.207082804
PRSS21,0,0,0,0,0,0,0,0,0,0
MARK4,0,0,0,0,0,0,0,0.048761111,0,1.206227935
PROM1,0,0,0,0,0,0,0,0,0,0
CCDC124,3.137440878,4.045174003,4.792690203,3.513411244,2.199407982,3.744054112,2.854022402,3.326603579,2.926380936,3.416769293
CEACAM21,0,0,0,0,0,0,0,0,0,0
PAFAH1B1,3.061728311,0.783428618,4.563012909,1.405461243,4.735638699,2.657936685,4.212280682,3.884875906,3.158157791,4.061320786
DNAH9,0,0,0,0,0,0,0,0,0,0
KIAA0100,4.460707176,3.29240273,0,4.72105124,0.789115782,0,0.174026157,3.487089203,4.953924714,2.722953235
SLC13A2,0,0,0,0,0,0,0,0,0,0
GAS7,0,0,0,0,0,0,0,0,0,0
TRAPPC6A,5.527223175,4.978004869,1.105622863,4.806540706,2.744546508,4.00308038,1.068452524,4.226378329,0.783593258,1.966028376
MATK,0,0,0,2.469022052,2.35151422,0,0,0,0,0
CEACAM7,0,0,0,0,0,0,0,0,0,0
CD79B,0,0,0,0,0,0,0,0,0,0
SCN4A,0,0,0,0,0,0,0,0,0,0
ST7L,0,0,1.862990779,0,0,2.946126413,3.91526618,0,0.63630967,0
TKTL1,0,0,0,0,0,0,0,0,0,0
PAX6,0,0,0,0,0,0,1.351005204,0,0,0
RPUSD1,1.562519022,2.479096529,0,2.151017931,0,1.800880871,0,0,0,0
RHBDF1,0,0.122117523,0,0,0,3.525984955,0,0,0,2.860258526
LUC7L,2.946749079,3.377429064,4.736389896,3.21124429,0.3004176,0,0.703327887,0.943533113,0,3.496863434
CACNA2D2,0.165547776,0,0,0,0,0,0.548313927,0,0,0
BAIAP3,0,0,0,0,0,0,0,0,0,0
TSR3,1.200117493,0,0.636834536,1.510065683,0,0.727035528,2.105753553,0,0,2.329558287
PIGQ,0,2.510424129,0,2.534507378,0.432205737,0.712443782,0,0,1.628784402,3.049622642
CRAMP1L,0,0,0,0.269827892,0,1.385549831,0,0,0.130958596,0.65769686
TEAD3,0,1.168781271,0,0,0,0,0,0,0,2.31187546
SELE,0,0,0,0,0,0,0,0,0,0
DNAJC11,3.896717281,2.876690134,4.066825774,0.34334487,0,0,0.336602596,0,4.095784584,0
FMO3,0,0,0,0,0,0,0,0,0,0
MYLIP,3.012305406,0,0.270156651,0,1.079206053,3.807467894,0.270135108,4.432235514,0,2.635103075
NOX1,0,0,0,0,0,0,0,0,0,0
E2F2,0,4.294792771,0,0,0,0,0,0,0,0
PSMB1,6.016228801,5.529117427,6.932877464,6.246157229,5.401036837,5.928492567,5.437402433,6.446522186,5.874224444,5.153136097
SYN1,0,0,0,0,0,0,0,0,0,0
JARID2,0.270078854,0.97401771,0,2.032665641,1.051606617,0.450715279,0,0,1.748731138,3.224016726
CDKL5,0.378505292,0,0,0,0,1.898273847,0,0,0,0
CAMK1G,0,0,0,0,0,0,0,0,0,0
CDK11A,0.198890269,2.671958014,2.698510213,1.09471291,2.317575827,1.905729899,2.871166126,1.412961253,1.764260559,1.088805393
NADK,2.456363967,1.405439904,0.565550131,0.989012135,3.94799431,2.32833091,0,3.244736474,0.238896294,0.476373241
TFAP2B,0,0,0,0,0,0,0,0,0,0
DLEC1,0,0,0,0,0,0,0.548313927,0,0,0.254724732
CYTH3,1.47034414,0,0,0,0,0,0.190699547,0,0,0
ADAM22,0,0.039187246,0,0,0,0,0.713182398,0,0,0
SYPL1,5.574878092,5.399104438,4.447066868,5.452429091,6.402076648,5.246615247,5.258730127,4.8476677,5.961160768,5.863514053
CYB561,2.501636568,3.892802573,2.114324085,1.305012535,1.306506338,3.533014656,2.521336608,3.885286579,0.614924972,2.715037435
SPAG9,0,2.010141062,2.65515814,1.043258454,1.354149594,0,2.36409347,0,3.143178204,4.109922496
CELSR3,0,0,0.039241764,0,0,0,0,0,0,0
AASS,2.083375843,0.182176523,0.246979801,0.444383559,0.26264288,0.371255542,0.457592331,0.343412279,4.349975867,0
PLEKHG6,0,0,0,0,0,0,0,0,0,0
SS18L2,3.877852582,5.069233412,4.440128476,3.973231991,5.152234503,4.48021142,4.9767729,0.891637906,4.579290777,3.379987698
MPND,1.803541133,1.060687289,0,0.727113333,0,0,1.322090395,0.915924595,0,0
MGST1,6.322909039,6.369733766,5.861417318,5.913122392,5.724624524,6.290355902,6.986661712,6.80171847,7.840847106,7.095862149
CRY1,0.139790448,0,0.21521731,1.199376302,1.54210756,0,0,1.762511408,0,1.396520856
NFIX,0.751531542,2.707237743,0,0.076898677,0.329642486,3.259830499,1.929008542,0.357490966,0,0
ST3GAL1,0,0.576231996,0,3.295766273,0.761448872,4.431857534,3.345419803,1.098205462,3.392280788,0
MMP25,0,0,0,0,0,0,0,0,0,0
IL32,0,0.727098725,4.169836143,0,0.728172581,0,0,0,3.769444167,4.658505582
PKD1,0,0,0,1.137260785,1.026816003,0,0.122270125,0.019790664,0,0
MAPK8IP2,2.785833382,0,1.235859623,0.74624496,0,1.584355919,0.524914806,0,0.581965233,0.742129595
MED24,3.64121417,2.52172289,0,2.398038234,0,2.253556113,0,0,0,0.131073339
RHOBTB2,1.011739979,0.853915337,0,0,0,0,0,0,0,0
HEATR5B,0.343653252,0,0,0.91977615,3.205934748,0,1.777024841,0,1.067780686,2.594847748
SEC62,5.139597495,4.544452749,1.008305438,5.102438122,5.436101864,4.740550897,6.26495773,4.4283072,5.107681866,5.65081772
RPS20,6.645855226,6.51210863,7.172648958,6.72313543,6.811755752,6.634561251,6.14654889,6.393533159,6.357951509,6.444624843
CSDE1,4.575339539,4.205773495,5.004892426,4.237759109,4.854476849,4.408052896,4.912004162,6.100763274,4.949543099,4.711154358
UBE3C,4.390086605,3.328145735,1.522126737,0.823702692,1.835194283,1.33689704,4.763565953,3.004111964,2.516368082,4.057522415
REV3L,3.01721224,1.919116645,0,2.872769999,4.371651523,2.808469702,2.914411208,3.681511633,4.256045746,4.232582333
TENM1,0,0,0,0,0,0,0,0,0,0
PAX7,0,0,0,0,0,0,0,0,0,0
MASP2,0,0,0,0.336231668,0,0,0,0,0,0
IYD,0,0,0,0,0,0,3.28397842,0,0,0
FAM76A,3.18656213,2.662243049,0,4.470463267,3.813161768,3.359764197,5.096532168,2.787520174,3.713262357,3.674630985
TRAF3IP3,0,1.032623846,0.444882282,1.730962423,0.165698617,0.587345529,1.792139636,0,0,0
POMT2,0,0.475904445,0,0.727113333,0,1.410236388,0,0.292514796,1.196552228,0
VTA1,4.322226828,3.393331485,2.967851845,2.812818998,5.441886154,5.040565987,4.95374159,4.808810975,0.173862732,5.16228963
MLXIPL,0,0,0,0,1.594270145,0,0,0,0,0
BAZ1B,3.784175894,4.497503356,0,3.589896199,1.507236477,4.009806945,3.550635019,1.852653478,3.585187004,3.58831038
RANBP9,0.587883794,3.887082536,3.911758922,4.690696837,0,0.47585813,2.713795301,0.214993286,3.720066664,0
ETV7,0,0,0,0,0,0,0,0,0,2.800670163
SPRTN,0.833032644,0,2.665651818,2.202015615,0,0.104261671,0.693375298,0,0,3.752447348
METTL13,0.165547776,4.071413677,4.705105163,0,5.002187575,0,4.608617331,0.086127318,3.705183101,0
DYRK4,3.4166257,0,0,0,4.369372718,3.954491755,2.729585577,2.853593573,5.56583079,5.150762101
ZNF207,4.668173648,2.40254322,2.949683168,3.558806346,6.460248251,3.647871422,2.673193072,5.463774784,5.302541285,5.338960442
UQCRC1,6.011141969,5.866704211,5.961731512,5.322854537,6.252992721,5.722235977,5.886169983,5.534440298,6.30192438,5.0262825
STARD3NL,5.293672995,3.014707075,0.784198911,0.482103893,2.89317692,2.003320089,0,5.896490296,0,4.76296505
CD9,6.276184684,6.065262796,1.837830055,5.857835898,4.304444418,6.646826525,5.99998697,6.384416478,7.062994794,5.77460679
NCAPD2,0.104381673,3.411295519,0,1.117847993,0.139919431,0,0.223234805,0,0.641585147,0.770305326
IFFO1,0,0,0,0,0,0,0,0,0,0
GIPR,0,0,0,0,0,0,0,0,0,0
PHF7,0,4.357002644,0,4.43069861,0,0.284932693,0,0,0,0
SEMA3G,0,0,0,0,0,0,0,0,0,0.65769686
NISCH,2.801745804,1.302278864,3.546694564,2.413359588,3.119545719,2.254604772,1.244479334,1.388333169,2.756943676,3.192473004
STAB1,0,0,0,0,0,0,0,0,0,0
FUZ,0,0,0,0,0,0,0,0,0,0
IDS,1.521869815,1.908801002,4.079768855,3.083854784,5.231024688,0.048742909,4.0584746,0,4.804113795,4.543125812
ZNF200,1.761481244,0,0,0,0,3.62097177,0,3.081786269,0,0
CD4,0,0,0,0,0,0,0,0,0,0
LRRC23,0,0,0,0,0,0,0,0,3.618441121,0
BTK,0,0,0,0,0,0,0,0,0,0
HFE,4.181959942,0,0,0,0,0,0,0,0,0
SCMH1,1.064853915,3.094293926,0,1.365464336,0,1.415101402,3.370491152,3.02761871,0,0.652501053
FYN,0,0,0,0,0,0,0,0,0,0
HIVEP2,0,1.614722593,0,2.541613134,0,1.792597183,3.226885168,0,1.9525407,1.681126569
FMO1,0,0,0,0,0,0,0,0,0,0
TCEB3,3.145653667,3.549633572,4.083653046,3.320620588,4.802509325,0.783362183,0.165584039,2.646316729,0,3.713198127
